index,sentiment
293369,1
611832,1
39962,0
613698,2
399571,0
159360,1
486670,2
781326,1
201927,1
627412,0
879084,1
277427,2
482714,0
689404,2
280584,0
289919,0
100052,1
349658,1
213337,0
865580,2
463832,0
730270,1
503807,2
799134,1
43724,2
921886,2
456821,1
994203,2
253302,1
84528,1
952811,1
275002,2
454910,0
759167,0
769790,2
649758,2
228227,1
459402,1
602925,0
852293,1
469190,1
667567,2
623538,0
113856,2
57055,2
643512,1
435542,0
297019,2
848648,0
920837,1
990279,0
391301,2
496813,1
155814,0
963529,2
850825,1
972292,1
628771,2
352571,2
74991,1
148134,0
324929,0
119898,2
667024,1
466393,0
570026,1
54965,0
118354,1
236312,1
639208,1
839639,2
477710,1
861520,2
659760,1
49979,2
757654,2
140344,1
752814,0
916301,1
183673,2
308620,1
102812,2
234936,0
420484,2
365706,1
687801,0
33208,0
738029,0
106667,2
922026,2
179856,1
43678,2
283143,1
18674,0
441176,2
615270,0
333247,1
866928,1
570112,1
784189,0
160762,1
98922,0
176373,0
950228,2
13491,2
161867,1
356432,1
348125,1
880505,0
441348,1
131424,1
368525,1
586864,0
982711,0
750437,2
48215,2
980348,1
442123,2
70799,0
857438,2
487709,2
251148,0
170671,2
428116,1
335742,1
46543,2
628730,2
131756,0
866591,2
442571,2
119925,0
207387,0
772747,0
381367,0
57669,1
241034,2
421128,1
454728,0
849699,2
233546,0
787428,2
634085,0
547453,1
146681,1
901828,2
194499,1
359,1
886160,2
609027,0
358184,2
854991,1
576570,1
936042,2
565321,2
413361,2
233703,1
650036,1
623423,1
663936,2
883253,2
466619,2
497487,0
3996,1
843840,0
675565,1
738850,0
54272,0
567000,1
411308,0
16463,1
271762,2
550125,2
112097,2
450263,2
969786,0
232626,1
46989,1
846111,1
434620,1
659840,2
691374,0
511903,2
791687,1
842917,0
971162,2
246670,1
185450,0
770517,1
808110,1
835290,2
270416,2
482894,1
188452,1
861333,0
212132,1
384754,2
492657,2
457547,2
267214,2
811724,2
534731,1
99824,1
428983,1
715971,2
462667,1
862642,2
922088,0
176916,2
194671,1
387123,0
461314,1
451024,1
223532,0
116650,1
564236,0
41488,2
786634,0
424234,0
282554,2
351632,1
884111,0
372880,0
789361,2
873877,2
202214,0
276108,2
887052,2
762055,2
851951,0
50025,0
223625,0
446231,0
425445,0
809721,0
654626,1
406191,1
464912,2
123311,1
714825,0
247416,0
278895,2
841813,0
555309,1
402854,0
779395,0
181322,0
343241,1
59062,1
736579,0
172097,0
385513,2
616795,2
939519,2
899252,1
185550,0
206473,1
96312,2
364890,1
341296,2
487216,2
176142,0
87607,1
614392,2
404109,0
732455,1
148808,1
955061,1
357300,1
67143,2
277325,1
902437,0
262804,0
81488,0
732628,1
644339,1
548454,2
780511,2
405156,0
868509,0
239569,0
328490,0
848199,0
390349,1
375196,2
813296,1
972640,0
64203,1
566498,2
594455,2
257403,2
611283,1
582830,2
973653,2
293487,1
75886,0
84906,2
314718,0
760458,2
316406,1
94836,0
652485,2
716502,2
170087,0
578449,0
453329,2
161197,0
745005,0
696304,2
589596,0
960740,1
183388,1
817314,2
486160,1
201433,2
530524,1
933735,2
508606,0
835980,2
558714,1
647774,0
931868,0
288985,1
144195,1
860665,2
315204,0
394648,0
893981,2
938513,2
40529,0
556539,1
585380,2
245040,0
578026,2
565410,2
597961,1
853899,1
642473,2
535133,2
15603,0
656250,2
517883,2
872657,2
460357,1
308564,1
529655,1
321587,2
426240,1
641714,2
975739,1
938060,0
289771,2
580184,0
311721,2
989159,0
992922,0
372427,0
683856,1
910240,2
605308,2
491188,0
328491,2
243338,0
659653,1
645812,0
710210,0
953160,0
372138,1
577747,2
177986,1
886227,2
212929,0
125799,1
931368,1
185336,1
248422,0
824171,0
919420,0
745984,2
970496,2
183658,2
812821,2
867923,0
305168,2
510492,1
44349,0
349917,2
756708,1
164222,0
497927,0
311826,0
427765,0
457611,1
842325,2
849964,2
963444,0
816314,2
632711,2
350616,2
764790,1
108669,2
84814,0
745578,0
949576,0
249606,0
115998,0
622799,0
468485,2
803763,2
521615,0
289342,2
254878,0
517465,1
355065,1
785665,2
313885,1
810717,1
351111,1
475247,0
781765,1
937003,2
17123,2
353656,0
50663,1
69093,0
255973,0
196412,1
832396,2
332498,2
285073,0
791283,0
742503,1
330381,0
691797,2
176513,0
555539,1
603905,1
119173,0
313846,2
602800,1
291846,2
207963,0
150721,0
532753,0
633971,0
336562,0
655772,2
442876,1
74594,0
814724,1
31429,2
954899,0
349642,2
171298,0
121041,0
377683,1
973345,1
964477,0
427279,0
975904,2
33167,2
402368,2
499916,1
525117,2
546321,1
635700,2
985292,2
17411,1
84309,2
932438,2
714158,1
597956,2
278903,0
719988,1
990264,0
71781,0
825956,0
611393,0
726298,2
633314,0
918423,2
15741,1
970025,2
266121,1
371378,0
775824,1
637282,2
303024,2
828413,1
756062,0
385414,2
519349,0
877513,0
207625,1
205854,1
872046,1
383188,1
232259,0
781240,1
236752,2
237819,0
182871,1
890658,1
685793,1
177855,2
426403,0
424691,2
971526,2
425348,1
777863,2
332084,2
300884,1
154532,2
588790,1
894896,2
734856,2
650103,1
771575,1
49615,1
735565,1
551322,0
393053,1
194962,2
489004,1
705703,2
684034,2
323824,0
467768,2
852138,0
689314,1
384954,2
967696,2
74161,1
576772,1
594233,0
251197,0
258960,0
459337,0
394143,1
127249,1
260685,0
663275,1
214253,2
867366,2
945551,0
645258,2
884163,0
906578,0
774690,1
478182,2
503979,1
477912,0
161608,0
836094,0
569115,2
414383,1
606487,1
454868,0
776346,2
699112,0
469955,1
316299,2
672266,1
427565,1
974077,0
296748,2
692224,2
155018,0
787168,0
40939,2
592049,1
643870,2
26190,2
299327,2
915530,1
318741,1
83872,0
643946,0
480733,0
915804,1
837216,1
830046,0
721335,2
887195,1
623526,0
655589,2
808174,0
562073,0
317604,2
460651,2
846273,0
736310,1
943158,1
94783,1
920922,2
482571,1
622284,0
443404,2
790650,1
39299,2
170506,1
867203,2
795867,0
692544,2
128536,1
59129,1
179582,2
838989,0
290976,2
495999,2
774811,2
140565,0
509942,2
807655,2
21594,2
270337,0
144051,1
387395,2
31212,0
165269,1
491410,1
793442,1
175788,2
679346,1
292291,1
928424,0
356563,1
39467,1
453745,0
760380,1
131395,2
964607,0
738368,1
491742,0
660542,0
955961,2
331852,0
833312,1
498408,2
938539,1
227614,1
96567,1
526039,0
171206,1
263018,2
261735,1
367591,0
765688,2
98778,0
755089,1
214229,0
462904,0
439862,0
467778,0
685029,2
753273,1
817175,1
632654,1
149823,0
504186,0
630666,0
30431,2
354467,0
275281,2
488576,0
854057,2
123030,0
916138,1
89368,1
803941,2
3789,2
156350,0
603989,2
10786,1
732809,1
640776,2
194397,0
728599,1
929034,1
84028,1
246623,1
193198,0
787213,0
653067,2
93580,2
300810,2
580246,0
293110,2
744980,0
831085,1
473817,0
868605,2
481665,0
725081,2
751021,0
337415,0
54760,1
117649,0
978973,1
702714,1
190043,2
497700,0
877183,0
299742,2
773444,0
581518,2
49925,1
572900,2
811875,1
417205,2
907519,1
190246,2
728262,2
119690,0
171135,1
988991,2
93043,0
563548,0
628149,0
517331,0
520981,1
878301,2
930517,0
902252,1
340413,1
532403,0
564016,1
490425,2
972585,0
577929,2
798551,0
435938,0
471136,1
828104,1
5337,2
906299,2
215161,2
824167,1
901901,2
455463,1
206563,0
421187,0
158781,1
943064,0
743783,0
482866,2
392300,0
243433,0
121099,1
85701,1
11057,0
886136,2
300803,2
285841,2
503016,0
648125,0
112753,1
161385,2
305470,0
397107,1
614437,1
484052,0
456881,0
878797,2
588411,1
639967,1
436317,0
297203,2
953662,2
657387,2
401792,2
453336,1
696647,2
827821,1
181829,2
562982,1
74712,1
864450,0
966989,1
449048,0
254117,1
122464,0
413991,2
567767,0
809629,1
742331,2
227863,1
559322,0
346428,2
180120,1
18296,2
878278,0
292220,2
658558,0
514672,2
5926,2
174467,2
593148,1
12622,1
363389,0
999330,0
508278,1
904739,0
539346,0
967275,1
859836,2
228942,0
451582,0
924673,1
713134,2
932969,1
176946,2
68720,0
293174,0
339649,2
144229,1
800625,0
199947,0
810951,1
729741,1
870859,2
678570,2
775939,2
406398,0
920941,1
921980,2
914334,2
309332,2
29419,2
328316,2
185884,1
661738,1
30547,0
158270,0
908730,1
30094,0
137342,0
428766,0
534777,0
772420,2
658093,2
174862,2
151688,1
399889,0
23182,1
617720,2
37087,1
613445,0
169280,0
646982,2
623765,1
788832,0
636154,1
843940,2
99782,2
468343,1
462201,1
542927,0
934998,0
810465,0
389138,0
260337,2
866924,1
907970,0
921417,1
970480,2
430808,2
870431,0
279460,2
392572,0
332540,1
810953,0
602948,1
998280,2
356786,0
943748,2
319689,0
501195,1
516954,1
237667,1
805136,2
470338,2
167353,1
451864,0
312802,0
655749,2
503497,2
408332,2
224667,0
199407,2
749109,2
760154,2
999666,0
277329,0
978292,2
235783,2
604913,2
225130,1
884583,2
244318,0
833985,0
343608,0
643274,2
341655,0
365797,0
897261,0
931899,2
712111,2
543213,1
927510,0
485768,0
825497,0
636859,0
748386,2
909798,1
207648,1
508007,0
713424,0
117210,2
650836,1
121849,1
903043,1
211930,1
498783,2
209134,0
855993,0
982116,1
672101,2
497141,2
721065,2
870389,2
983811,0
956125,2
995628,2
585946,2
974377,2
918992,0
767855,2
162534,0
446072,0
302879,1
371162,0
587725,0
246749,2
236230,2
965669,0
364544,2
634728,2
447707,0
596854,1
285628,1
788150,2
862620,2
685034,1
413191,0
341116,2
217709,1
633108,1
549166,2
43110,2
812101,1
85923,0
463202,0
675631,2
380611,0
751062,2
996563,1
331655,1
539844,0
623104,0
282538,1
261743,0
14034,0
943632,2
884088,0
76350,2
794994,1
22895,1
63810,0
500442,1
58904,0
916452,0
555943,1
14794,1
564777,2
424319,0
809379,1
980890,1
368379,1
297663,2
171024,0
993583,1
119048,0
891615,0
164059,0
915090,2
383247,0
160579,0
680613,2
102971,0
592790,1
346067,0
148818,1
100754,1
69567,1
550799,2
673430,0
783166,1
469744,1
825331,2
479494,0
921185,2
206204,2
979129,1
502425,2
753003,0
998955,2
721431,0
76567,1
950939,1
700662,2
284792,1
334579,2
881782,2
628220,0
522606,2
332939,0
213353,0
284874,1
688080,2
505650,0
371985,1
9502,2
166903,0
608278,1
125493,0
16114,0
706500,1
904667,2
566544,2
196851,0
422994,1
589088,2
812021,2
840621,1
137684,1
826215,1
579937,0
790433,2
796444,2
381855,0
713492,0
666756,2
812548,1
796999,0
778020,2
503636,0
135872,1
166682,2
442733,0
732920,2
304968,1
167713,0
89571,2
664135,0
287344,2
653613,0
811920,2
746933,1
199760,0
506358,1
484642,1
422749,1
950541,1
151384,0
280669,2
357468,2
95209,2
129162,0
363161,0
580852,0
912803,2
354808,0
109728,2
979546,1
579311,0
417363,1
456824,0
586219,2
420199,1
902075,0
304330,2
611523,0
710573,0
621755,2
535301,1
699548,0
379592,1
488464,0
211630,1
70601,1
165886,0
145174,2
407881,0
17497,2
938236,1
48633,2
412157,1
244008,1
208697,1
377713,1
341251,1
37888,0
641712,2
804841,0
782500,1
945430,2
558749,0
770126,0
222084,1
920293,0
821063,2
719473,1
307882,2
481041,1
136831,0
535409,2
903100,2
899411,2
588479,0
446906,2
690874,1
898323,2
972772,2
722315,1
658297,2
277384,0
284642,0
389462,0
883593,2
44892,2
163572,0
188334,0
77383,1
16454,1
186588,2
366805,2
972141,0
579102,0
815500,1
636370,0
983220,1
223958,2
982958,0
139034,2
401045,0
735779,1
926498,2
739700,1
630658,2
604270,1
232613,1
302446,0
337452,0
862257,1
875167,1
238079,1
199960,1
416893,0
682654,2
732815,1
78413,0
530441,2
866821,0
810614,2
150088,2
643098,2
189694,0
297473,0
877375,0
349206,0
782266,1
111295,0
704541,0
151645,0
95122,1
763221,2
192066,1
417879,0
77061,1
917323,1
590428,2
414386,0
285021,2
725013,2
253801,2
543904,0
9765,1
968930,0
323743,1
797376,2
624839,1
133086,0
238825,1
494508,0
402675,2
338821,1
28390,2
763675,1
306598,1
404761,1
961680,0
894740,0
963369,1
744530,0
41863,1
42748,1
512150,1
107640,2
734588,0
445234,2
692670,2
829465,2
676875,1
430149,1
881751,1
614973,1
255088,1
720331,2
553044,1
213471,1
430294,1
661641,2
362660,0
454168,2
235150,1
83635,1
562826,2
238999,2
469649,1
511760,0
666023,2
325939,2
871441,1
756470,0
573081,2
856258,0
623261,1
43719,2
217590,2
225108,2
181830,1
478813,2
685488,2
851761,0
472854,0
697565,1
231389,2
586726,1
805140,1
666170,1
363649,0
958020,2
456056,0
19306,2
248790,0
328942,0
700786,1
983242,2
585379,0
323161,0
265354,0
758704,0
944503,0
768814,1
335975,2
395349,2
106639,2
971068,0
737383,1
348701,2
719452,0
939083,2
716111,0
687748,0
79956,1
853151,2
587373,2
564486,0
622356,0
697419,2
707050,0
979762,2
31067,2
957611,0
167827,0
30449,2
13510,1
986631,0
234763,0
724526,1
42843,2
163939,0
12771,1
401445,2
335379,1
329320,0
316049,2
155211,0
770194,2
920412,0
642076,1
277015,2
594110,2
907126,1
886597,0
117645,0
216032,1
458604,0
380273,0
360400,2
573507,1
661061,1
217615,0
883768,0
913073,1
407600,2
348028,0
668730,0
206833,0
181577,1
7559,1
961603,0
22576,0
35346,0
359635,2
138503,1
399,1
658262,0
363856,1
233663,2
582737,2
925281,2
535289,0
610586,2
266557,2
459655,2
624196,0
798089,2
842419,2
445898,1
97425,2
647352,0
579520,1
779989,0
956753,0
103619,1
512977,1
846744,1
988377,1
166763,1
699157,1
296691,1
863904,2
536021,2
924401,2
12587,2
989722,0
386885,0
391344,2
457309,2
830091,0
547195,1
613057,2
430840,0
899145,1
376341,1
165960,1
524405,2
99271,2
33726,0
153976,0
922636,1
675222,1
28157,0
933080,2
904004,1
551151,0
739941,1
759519,0
915919,1
628024,1
216688,2
238314,0
891834,0
490299,1
554934,1
136147,1
140180,2
439069,2
158701,1
443326,2
685874,0
983937,1
480351,2
716170,2
569364,0
71538,1
38335,1
345980,0
556038,1
60107,2
338705,1
4696,1
251374,1
638334,2
257105,0
459811,1
487542,0
906501,1
219631,1
297127,1
202234,0
654438,2
579012,0
276308,2
601393,2
115163,0
861250,0
650186,2
257199,2
208186,1
544141,0
237472,2
8301,2
482997,2
632727,1
159381,1
507893,0
675350,2
332051,1
831727,1
171758,0
676478,0
572999,2
107134,2
283381,1
517604,0
217317,1
120329,0
915955,1
622945,1
831425,1
412245,1
840994,1
764206,1
367227,2
577319,0
76837,2
582347,0
222293,0
457976,0
623507,2
852821,0
8079,2
480487,0
845415,1
670121,1
420275,2
563634,2
921316,1
515909,1
461312,2
131980,2
166549,2
968421,0
743288,1
369600,1
751090,2
234453,2
23309,1
127123,0
124465,1
487895,0
758517,0
888530,2
337169,2
322299,0
291045,0
629286,2
262038,0
397940,2
876683,2
81133,1
719705,2
511447,2
200813,0
991596,2
926376,0
728269,2
940084,1
670807,0
871663,2
866787,2
968371,2
494179,0
710882,0
529607,1
479075,2
436525,1
106914,0
139878,1
127086,0
157302,2
41733,1
489120,1
803403,2
294866,2
336719,2
984571,1
480571,2
32345,0
356033,2
280272,2
352850,1
580217,0
311689,0
862738,1
909238,0
773901,0
795338,1
801595,1
71277,1
928373,0
520989,2
618670,1
990518,0
701567,0
697029,2
432085,0
736108,2
101604,1
552213,2
289688,1
591862,2
529958,2
209334,1
171189,0
250362,2
724443,0
113551,0
58587,0
996282,0
400038,0
508878,0
401437,2
63754,0
246729,1
677400,1
802988,0
580340,0
922840,1
312951,2
935372,2
275078,2
554226,1
864477,0
184429,2
42636,2
466113,0
484194,0
38528,2
452149,1
861734,0
868616,1
79378,0
866881,2
465637,1
50994,1
608321,1
691646,2
896030,0
611893,0
173194,2
671468,1
401177,1
661860,0
290065,0
735440,2
387757,2
538640,1
64511,2
909475,0
732297,1
755224,0
15499,1
96063,1
227137,2
285265,0
618424,2
594815,0
110365,0
248418,0
408345,1
568190,0
991115,0
244987,1
305674,1
771013,1
201909,2
885009,1
390347,0
299839,1
158191,2
303293,1
25929,0
263979,0
372159,0
242899,1
238450,2
36585,2
510745,1
879712,0
399856,2
394680,1
993745,2
668570,2
74569,1
137095,1
966822,0
834378,2
181994,2
764553,2
157485,2
915343,1
227146,2
206993,2
566886,1
812173,2
155252,1
598753,1
365939,0
957237,2
327500,2
866430,2
602396,0
782168,2
63558,0
910601,0
414063,0
875908,0
395579,1
60284,0
781874,0
434733,0
439672,2
635079,1
96111,1
259953,2
221564,0
498933,1
119229,1
626460,2
256342,1
630036,0
242211,0
207930,2
767374,2
947932,0
734784,0
731899,1
24207,0
223032,2
314587,0
390376,0
576020,0
742582,0
930602,2
948654,2
178419,0
610954,0
306100,2
401306,1
890167,1
329164,0
386527,0
252114,0
4858,1
691397,1
916579,0
937908,2
395747,1
914347,2
572368,1
378895,0
971684,0
19254,2
476082,0
669261,1
673033,0
847609,2
48042,2
105005,2
707745,0
756031,1
293090,2
372191,2
679293,0
15633,0
449328,0
732186,1
290088,1
809080,1
451462,0
172622,1
843350,1
921611,2
919570,2
453180,2
693387,2
41258,0
181284,0
447589,0
874862,1
847128,2
75258,2
814316,1
821022,2
371673,0
61172,2
58548,1
45903,1
268611,1
875235,2
213959,1
105302,0
708968,2
301815,2
808740,1
155282,1
796825,2
168435,0
560217,1
693241,0
264047,2
371188,2
241382,2
473768,0
686026,0
546924,2
209178,1
809449,0
631376,2
677489,0
889516,0
413281,1
133207,1
286048,1
591758,0
106246,2
462966,0
638916,0
323553,2
715019,2
392648,1
967025,1
551421,1
970718,0
236219,0
64431,0
411033,1
385936,2
201712,1
281655,0
903455,1
328219,1
248119,2
791317,1
243950,2
932616,0
50473,0
620273,0
562523,1
294301,1
191655,2
306187,0
451415,0
898488,1
615308,1
265253,1
453914,2
557256,1
512138,0
195113,0
614981,1
229305,2
216532,1
332061,0
152482,2
787361,1
407183,1
400510,0
389553,1
461457,1
600182,2
946461,0
2771,0
524397,2
174043,2
188243,1
224063,2
68800,1
511775,1
178172,1
57640,0
435574,1
677718,1
531798,2
258270,2
169444,2
278361,2
808734,0
308904,1
623204,2
36614,1
708012,0
888905,0
104961,0
50881,2
465445,2
655823,0
426002,1
863102,2
634392,2
545453,2
613858,1
671364,0
111396,1
281890,0
831218,0
577456,0
405097,1
247913,2
75529,2
747428,1
557328,0
463896,1
804062,1
72602,0
402544,1
67267,0
294132,0
677472,2
435420,1
925869,0
318474,0
29094,1
310180,0
90279,1
930339,0
392020,2
932425,2
32841,0
564207,2
409464,2
355058,0
826563,1
549790,2
607032,1
611530,0
597666,1
713643,0
777587,0
558417,2
114512,0
857726,2
350118,2
870162,1
543014,1
941525,2
117212,1
242874,0
483711,1
192097,1
351311,0
838876,0
881138,1
516271,2
390153,2
723081,0
891751,2
545938,2
533339,0
291437,0
10620,1
758434,1
759838,1
238677,0
768035,1
40264,0
172312,2
224808,1
388941,2
57388,1
510342,1
106126,2
932643,1
948100,0
447240,1
5322,1
106259,1
636753,1
511148,2
613798,2
125883,2
229170,0
796648,1
134080,1
483206,2
484779,0
15212,1
925775,2
71027,2
370618,2
314171,0
106745,0
269807,0
484645,1
462535,2
438023,1
522804,2
850928,2
525345,2
507334,2
851993,2
831013,2
949577,0
390269,1
459048,1
304128,0
820820,2
302417,0
255837,2
779128,0
693218,0
134806,2
652335,2
301494,2
64656,2
846777,0
834099,2
541217,0
672377,1
875849,0
131800,0
576078,2
875609,1
401890,1
978075,0
890769,1
955943,0
595360,2
578117,1
455420,0
806656,2
758522,2
833373,2
900092,0
210227,0
772073,2
511302,2
359864,1
661461,1
938369,1
30455,0
823076,1
220340,2
583860,1
998555,1
168981,0
644498,2
733446,0
464520,2
197995,1
75837,0
238439,1
834803,2
516079,2
165224,2
882773,2
144683,1
836340,1
835868,1
774804,1
597826,0
990167,1
441040,0
846661,1
457009,0
271450,0
904167,2
290458,2
613589,2
841481,0
198678,0
569346,0
889438,0
643486,1
207509,1
470983,0
873454,1
287148,0
864643,1
357372,0
97077,2
490360,0
162817,1
558884,1
477966,0
290836,0
972684,1
506116,1
218691,2
818513,0
918708,2
917125,1
204863,1
838564,2
216124,2
793719,0
357184,1
322058,1
750180,2
26464,1
180108,1
47346,2
75131,1
123502,2
465225,1
347555,0
554573,2
111632,2
947713,1
464900,2
82448,1
496744,2
924553,2
477368,1
805057,0
409853,1
125824,2
181641,1
92857,2
17790,0
330576,2
366082,1
725144,2
881271,2
768111,0
786757,2
130835,2
781221,2
202407,0
3561,1
194182,1
887805,2
818742,1
657034,1
804687,0
764673,2
650436,0
453658,0
452338,1
457587,0
470567,1
156020,0
418241,1
897624,2
91441,2
521338,1
161282,0
255146,0
72740,1
692881,0
843491,2
986219,0
207799,2
893088,2
591393,1
544096,0
347513,2
284159,0
139169,1
779636,1
713916,0
530056,0
706896,2
474026,0
743850,0
637920,2
413492,2
564700,0
530187,1
290844,1
648701,0
826873,0
716958,1
128503,0
991948,1
893691,2
191690,1
544603,2
904568,2
299407,2
256978,0
430839,2
97054,2
487368,1
430759,0
100057,0
524109,1
157008,0
818813,1
84020,0
676649,2
294859,2
336725,0
503173,2
862032,2
362007,1
236402,1
25533,0
264416,1
943633,2
555263,2
613369,0
591280,0
685635,0
551966,2
683700,0
450595,2
230686,1
357997,0
267026,1
760253,0
85322,1
64149,0
163383,2
205217,0
907078,0
758511,1
376932,1
588788,2
908501,0
4149,1
391161,2
946313,2
121661,0
523529,2
73999,2
274198,0
539640,2
820299,0
190589,1
149161,2
557419,1
554007,0
904536,1
584867,0
517482,0
747023,1
926428,2
330839,0
694753,2
111764,2
330142,1
740045,1
983933,1
767652,2
94275,0
237281,2
532174,0
520531,0
827987,0
673553,2
144470,1
930308,0
863590,0
613914,0
775940,2
974405,2
901814,0
156300,1
929315,2
457485,0
346626,0
744458,2
802105,1
779955,1
881665,2
735126,2
560399,2
426989,1
569412,0
926801,1
941068,2
355484,1
769243,1
891684,2
951605,1
904501,2
742905,2
909445,2
162464,1
660666,0
949527,2
492116,1
599769,0
868773,1
508758,1
134480,0
726338,0
63048,1
762353,2
975370,2
82430,0
27682,1
295077,0
193506,1
160849,1
182601,1
537878,2
721782,0
277017,2
616121,2
516652,1
58572,2
670539,0
249267,1
795507,1
325138,0
492126,2
371513,1
523951,1
983786,2
192986,1
475522,0
742748,2
477768,2
662721,2
59180,1
557709,0
270833,1
640598,0
802582,1
521644,2
303455,0
756836,0
706915,0
351535,2
87526,2
40563,1
307713,1
253340,0
695058,1
697972,2
449770,0
526696,1
203205,1
908634,1
890321,1
171408,1
31336,2
246871,0
818488,2
168154,1
751350,0
592813,0
306157,2
103819,2
150646,0
335692,0
665586,2
916149,0
554000,2
998308,2
475490,1
437813,2
65704,0
42366,1
635017,0
756080,1
36296,2
982779,2
490682,0
566799,1
777047,1
917999,1
64917,0
618497,0
613077,1
845703,0
556904,1
238619,1
26107,2
204155,0
360159,1
988243,1
346395,0
974827,2
650292,1
675207,2
741124,2
158451,2
236909,0
26252,1
377289,0
248832,2
533178,1
752830,0
399035,1
687722,1
833769,2
736952,2
103469,0
910761,2
834439,2
251649,1
990061,0
563909,0
994975,2
903081,0
9164,2
964209,1
977820,1
469160,2
387814,1
157919,0
432931,1
981857,2
582422,2
485752,0
659366,1
8084,1
484132,1
532388,1
725311,2
621356,2
219955,2
393078,0
18742,0
990580,0
979660,0
288134,1
583727,1
940286,2
407286,1
912862,0
388313,1
534117,0
506837,0
622862,1
52499,0
780491,1
674737,2
955815,0
756321,1
801886,0
623239,0
552244,1
589644,1
693244,2
436130,0
507147,2
986873,2
782570,0
120327,0
871916,2
338496,0
38868,0
299359,0
87970,0
277609,2
406165,0
976398,0
881057,1
107682,1
928769,1
172814,1
684678,1
629613,1
280949,0
960601,2
819574,0
385200,0
190150,0
507683,1
929683,0
319717,1
441026,2
439397,2
68868,2
559028,2
382208,1
75388,2
950460,2
91403,2
614403,0
883255,0
861118,0
311591,2
251953,1
8605,2
748001,0
827483,1
809869,1
454106,0
733124,0
701342,0
123072,0
353084,1
87731,2
730769,0
123524,1
802897,0
504319,0
492586,0
294922,0
132581,2
986790,0
950458,2
459808,2
41564,1
189958,2
377658,2
892207,0
901168,0
496526,1
690111,2
442262,1
137347,1
200328,0
483409,1
96144,1
27556,2
755179,0
988562,1
494463,2
574418,1
315324,0
682466,0
128334,2
847006,0
828568,2
468949,2
414682,0
12459,0
693878,1
799976,2
197706,1
809555,0
278224,1
28609,1
231552,2
131444,1
645311,0
733974,0
515655,1
916813,0
546269,1
565457,2
825788,1
950119,0
609262,2
698648,1
92149,0
701012,2
371249,2
16056,0
925837,2
24080,0
135054,1
657352,2
716033,2
903745,1
373892,0
204546,2
231828,0
507979,1
105765,1
761390,0
669322,0
336338,0
902028,1
975558,2
624635,0
658544,1
589996,1
205174,2
250954,2
134544,0
570718,1
961985,2
605123,0
400632,0
698335,0
919580,2
349669,0
376,0
315793,2
25852,0
365200,0
539762,0
988220,0
159112,1
180880,0
212375,1
625672,2
582306,2
171368,1
388491,0
284813,0
663238,2
651669,1
238797,0
518891,1
635448,0
72810,1
965588,1
829738,0
348710,0
46334,1
687,0
290309,2
785384,2
583885,2
125371,1
102468,2
855807,0
597403,2
414740,0
171225,2
487779,2
732150,2
7488,0
293211,0
9058,2
751792,2
919318,0
751686,0
226971,1
923428,1
70764,0
535144,1
566645,1
858589,2
15882,1
411242,0
317845,1
372117,1
937107,1
238331,2
808666,2
726337,1
259876,2
297836,1
56854,0
972995,2
470748,1
162355,1
866952,0
831598,1
392513,0
51486,2
99774,0
148696,2
727586,1
260817,2
996818,1
195570,1
427662,1
19573,1
302418,2
594265,1
74619,2
737102,1
749366,0
274464,0
344984,0
115459,1
849819,1
24515,1
705844,1
666210,0
151441,0
338456,1
407446,2
778079,0
789065,2
12325,0
407681,0
150295,2
300590,2
120815,0
871031,2
833471,1
183677,2
439445,2
206033,2
427825,1
476040,2
667090,2
377571,0
579525,1
58856,1
527983,2
637268,1
384022,1
971832,2
469128,1
652000,1
459027,2
529302,0
655769,2
573094,0
417534,2
130864,1
56782,1
15024,1
945217,1
840206,1
326084,1
578477,2
919022,1
833168,2
221151,2
157667,0
692052,0
325660,2
201539,0
120553,1
373908,2
3209,0
186976,2
172426,0
892942,1
639804,0
289253,2
920780,2
643650,1
618057,2
815552,2
942045,1
680773,1
799245,1
478975,1
568428,1
116309,2
8071,0
245438,1
251971,1
16098,0
188895,1
56039,0
637079,2
456604,0
878010,2
598101,0
476725,2
514533,2
582928,1
23103,1
661747,1
851808,0
262419,0
524521,2
516210,0
204758,2
341728,2
899745,2
893376,1
742381,0
425358,1
475074,0
147365,2
123219,1
982399,1
625167,0
47029,0
291642,0
134420,1
698755,0
785287,0
874157,0
270121,0
920075,0
620416,1
193755,1
237001,1
854452,0
698501,1
779487,0
240847,2
482475,2
739971,1
637672,0
257606,1
839426,1
778390,1
438747,0
596320,0
626556,0
122902,0
220465,0
152753,2
454834,0
181639,2
474069,0
582888,2
455981,2
844726,2
582795,1
524724,1
794439,1
181920,2
423860,1
719612,0
78553,2
727897,1
462363,2
101612,1
364509,0
343048,0
478151,1
388913,0
653958,2
301331,1
216293,1
882368,1
200679,2
668722,0
68003,2
992280,0
644347,2
945732,2
554247,1
517973,1
207037,1
594339,2
287623,1
489538,1
995294,2
401647,2
502242,1
897783,2
694995,2
984812,0
14046,1
393784,0
480265,2
645425,0
568902,2
28091,2
415130,2
441005,2
906136,1
890956,0
19008,0
697585,0
59313,1
859531,1
915112,2
768985,1
476387,0
524043,1
58782,2
586166,1
13806,2
672008,1
143603,0
782609,2
661606,2
814093,1
803329,0
161960,2
19762,0
880622,0
805096,2
927164,0
700015,2
249815,2
821229,2
849360,1
113409,1
702183,2
48587,0
265122,0
452810,2
461266,2
971419,0
